name,category,price,quantity,rating,date,revenue
Product_0,Books,491.79,33,3.5,2024-01-01,16229.07
Product_1,Sports,202.42,33,2.1,2024-01-02,6679.86
Product_2,Food,409.13,61,1.8,2024-01-03,24956.93
Product_3,Sports,400.18,51,2.9,2024-01-04,20409.18
Product_4,Sports,79.61,43,2.4,2024-01-05,3423.23
Product_5,Clothing,256.56,12,3.3,2024-01-06,3078.72
Product_6,Food,349.43,67,1.3,2024-01-07,23411.81
Product_7,Food,429.89,65,4.9,2024-01-08,27942.85
Product_8,Food,166.35,33,4.9,2024-01-09,5489.55
Product_9,Sports,114.02,40,3.8,2024-01-10,4560.8
Product_10,Books,357.02,74,3.1,2024-01-11,26419.48
Product_11,Food,405.7,43,2.2,2024-01-12,17445.1
Product_12,Sports,177.59,44,4.3,2024-01-13,7813.96
Product_13,Clothing,52.61,29,3.7,2024-01-14,1525.69
Product_14,Books,470.56,13,1.7,2024-01-15,6117.28
Product_15,Clothing,201.8,12,4.6,2024-01-16,2421.6
Product_16,Books,261.29,95,4.3,2024-01-17,24822.55
Product_17,Sports,419.67,46,4.8,2024-01-18,19304.82
Product_18,Electronics,339.47,2,3.9,2024-01-19,678.94
Product_19,Books,368.93,35,3.5,2024-01-20,12912.55
Product_20,Clothing,108.49,87,2.7,2024-01-21,9438.63
Product_21,Sports,273.02,81,4.7,2024-01-22,22114.62
Product_22,Books,349.41,90,4.5,2024-01-23,31446.9
Product_23,Electronics,118.13,8,1.2,2024-01-24,945.04
Product_24,Electronics,91.6,93,1.1,2024-01-25,8518.8
Product_25,Food,491.17,26,2.5,2024-01-26,12770.42
Product_26,Food,260.73,74,4.2,2024-01-27,19294.02
Product_27,Clothing,134.11,90,4.9,2024-01-28,12069.9
Product_28,Books,498.15,34,1.6,2024-01-29,16937.1
Product_29,Books,482.88,7,3.4,2024-01-30,3380.16
Product_30,Food,281.36,68,2.5,2024-01-31,19132.48
Product_31,Books,441.9,58,4.9,2024-02-01,25630.2
Product_32,Books,98.41,75,4.4,2024-02-02,7380.75
Product_33,Electronics,143.04,29,4.4,2024-02-03,4148.16
Product_34,Food,351.68,36,2.9,2024-02-04,12660.48
Product_35,Sports,424.1,89,2.7,2024-02-05,37744.9
Product_36,Food,428.88,21,2.1,2024-02-06,9006.48
Product_37,Sports,205.23,36,1.2,2024-02-07,7388.28
Product_38,Electronics,444.45,10,4.5,2024-02-08,4444.5
Product_39,Clothing,426.21,73,4.3,2024-02-09,31113.33
Product_40,Books,468.14,24,5.0,2024-02-10,11235.36
Product_41,Electronics,393.74,64,5.0,2024-02-11,25199.36
Product_42,Books,336.15,99,3.2,2024-02-12,33278.85
Product_43,Clothing,292.44,49,4.1,2024-02-13,14329.56
Product_44,Clothing,189.28,99,4.8,2024-02-14,18738.72
Product_45,Electronics,470.37,36,4.4,2024-02-15,16933.32
Product_46,Clothing,486.96,82,2.0,2024-02-16,39930.72
Product_47,Sports,145.54,96,2.8,2024-02-17,13971.84
Product_48,Clothing,156.16,24,1.5,2024-02-18,3747.84
Product_49,Books,245.38,23,4.8,2024-02-19,5643.74
Product_50,Books,226.97,62,3.4,2024-02-20,14072.14
Product_51,Books,497.26,96,1.9,2024-02-21,47736.96
Product_52,Books,92.08,37,3.7,2024-02-22,3406.96
Product_53,Sports,13.95,12,3.5,2024-02-23,167.4
Product_54,Food,249.48,55,2.4,2024-02-24,13721.4
Product_55,Electronics,93.52,13,1.5,2024-02-25,1215.76
Product_56,Books,186.4,23,3.7,2024-02-26,4287.2
Product_57,Clothing,373.36,89,3.1,2024-02-27,33229.04
Product_58,Books,361.87,99,4.1,2024-02-28,35825.13
Product_59,Clothing,157.49,30,3.1,2024-02-29,4724.7
Product_60,Clothing,273.56,17,4.4,2024-03-01,4650.52
Product_61,Books,256.86,62,3.2,2024-03-02,15925.32
Product_62,Sports,319.98,84,3.2,2024-03-03,26878.32
Product_63,Clothing,128.98,89,4.5,2024-03-04,11479.22
Product_64,Clothing,296.99,86,2.6,2024-03-05,25541.14
